id,nome,segmento,plano,mrr,csm_responsavel,estado,health_score,freq_score,breadth_score,depth_score,engagement_score,support_score
2,Sítio Santa Fé,Pequeno Produtor,Starter,503.21,Carla Mendes,SP,40.02,5.95482546201232,50.0,100.0,5.133470225872689,50.0
3,Fazenda Terra Rica,Médio Produtor,Starter,1518.44,Ana Silva,TO,51.31,65.09240246406571,50.0,53.333333333333336,71.86858316221766,0.0
4,Estância Recanto dos Santos,Pequeno Produtor,Starter,475.65,Carla Mendes,SP,34.67,12.114989733059549,44.44444444444444,100.0,13.75770020533881,0.0
5,Estância Progresso,Médio Produtor,Professional,2474.88,Carla Mendes,GO,51.26,54.72279260780287,50.0,41.66666666666667,58.72689938398358,50.0
6,Estância Horizonte,Médio Produtor,Professional,1962.03,Bruno Costa,GO,32.85,28.336755646817245,33.33333333333333,33.33333333333333,24.64065708418891,50.0
7,Sítio Recanto,Médio Produtor,Professional,2119.2,Bruno Costa,MS,42.88,52.772073921971256,50.0,41.66666666666667,56.77618069815195,0.0
8,Haras Recanto,Pequeno Produtor,Professional,730.81,Carla Mendes,TO,45.55,50.92402464065708,46.666666666666664,44.44444444444444,54.20944558521561,25.0
9,Haras Ouro Verde,Pequeno Produtor,Starter,798.52,Carla Mendes,BA,47.77,51.33470225872689,44.44444444444444,33.33333333333333,40.6570841889117,75.0
10,Granja Água Clara,Pequeno Produtor,Enterprise,517.47,Diego Oliveira,MS,50.28,48.97330595482546,50.0,55.55555555555556,47.125256673511295,50.0
11,Haras Alto Alegre,Pequeno Produtor,Professional,472.23,Carla Mendes,PR,34.44,33.67556468172484,25.0,33.33333333333333,34.29158110882957,50.0
12,Estância Serra Verde Silva,Pequeno Produtor,Starter,772.1,Ana Silva,TO,39.61,41.68377823408625,50.0,33.33333333333333,43.83983572895277,25.0
13,Sítio Água Clara,Grande Produtor,Starter,5172.95,Elena Santos,TO,67.27,85.42094455852155,50.0,73.33333333333333,87.47433264887063,25.0
14,Haras Terra Rica,Pequeno Produtor,Starter,523.58,Elena Santos,SC,45.34,47.227926078028744,50.0,33.33333333333333,46.81724845995893,50.0
15,Haras São José dos Santos,Médio Produtor,Starter,908.84,Ana Silva,MS,53.49,51.95071868583162,50.0,50.0,55.64681724845995,62.5
16,Rancho Ouro Verde dos Santos,Pequeno Produtor,Starter,601.39,Carla Mendes,BA,40.4,13.141683778234087,50.0,100.0,16.83778234086242,25.0
17,Fazenda Sol Nascente Ferreira,Pequeno Produtor,Professional,718.3,Bruno Costa,RS,49.04,17.453798767967147,66.66666666666666,100.0,19.199178644763858,50.0
19,Estância Santa Fé Ferreira,Pequeno Produtor,Professional,328.25,Elena Santos,RS,55.89,46.61190965092403,50.0,50.0,46.201232032854215,100.0
20,Rancho Alto Alegre,Pequeno Produtor,Starter,781.23,Ana Silva,SC,40.1,33.162217659137575,50.0,33.33333333333333,38.19301848049281,50.0
21,Rancho Esperança,Pequeno Produtor,Enterprise,248.07,Elena Santos,TO,57.07,25.97535934291581,66.66666666666666,100.0,29.97946611909651,75.0
23,Estância Boa Vista,Pequeno Produtor,Professional,537.8,Bruno Costa,MS,48.2,17.453798767967147,50.0,100.0,12.93634496919918,75.0
26,Haras Ouro Verde,Pequeno Produtor,Professional,366.01,Bruno Costa,MG,38.8,5.338809034907597,25.0,100.0,6.057494866529774,75.0
27,Rancho União Oliveira,Pequeno Produtor,Enterprise,742.36,Carla Mendes,SP,39.08,39.1170431211499,50.0,55.55555555555556,40.965092402464066,0.0
28,Sítio Sol Nascente,Grande Produtor,Starter,3872.41,Carla Mendes,PR,50.71,77.20739219712526,33.33333333333333,36.36363636363637,68.58316221765914,25.0
30,Rancho Campo Belo dos Santos,Grande Produtor,Starter,6991.23,Carla Mendes,MT,64.18,87.47433264887063,33.33333333333333,36.36363636363637,85.62628336755647,75.0
31,Estância São José Souza,Pequeno Produtor,Professional,607.71,Elena Santos,MS,36.63,30.184804928131413,33.33333333333333,33.33333333333333,22.484599589322382,75.0
32,Haras Ouro Verde Ferreira,Médio Produtor,Starter,1830.56,Bruno Costa,GO,53.37,68.17248459958932,50.0,42.857142857142854,70.02053388090349,25.0
33,Rancho Campo Belo,Pequeno Produtor,Starter,598.54,Bruno Costa,MT,46.0,36.139630390143736,55.55555555555556,50.0,22.99794661190965,75.0
34,Fazenda Serra Verde Souza,Médio Produtor,Starter,1930.38,Bruno Costa,TO,67.69,75.7700205338809,50.0,77.77777777777779,78.4394250513347,50.0
35,Haras Progresso,Médio Produtor,Starter,1551.04,Elena Santos,MT,63.84,81.00616016427105,50.0,66.66666666666666,82.54620123203286,25.0
37,Sítio Alto Alegre,Médio Produtor,Enterprise,1778.64,Bruno Costa,SC,53.27,68.78850102669405,33.333333333333336,33.33333333333333,76.18069815195072,50.0
39,Estância Campo Belo,Médio Produtor,Professional,2227.77,Bruno Costa,SC,46.63,53.08008213552361,33.333333333333336,33.333333333333336,62.62833675564682,50.0
40,Rancho Ouro Verde Souza,Pequeno Produtor,Starter,429.82,Bruno Costa,BA,42.4,11.39630390143737,50.0,100.0,10.266940451745379,50.0
41,Granja Paraíso,Grande Produtor,Professional,6325.38,Diego Oliveira,RS,78.36,93.22381930184805,60.0,65.0,94.04517453798768,75.0
42,Rancho Recanto,Pequeno Produtor,Professional,217.41,Ana Silva,SP,46.14,41.68377823408625,53.333333333333336,50.0,37.782340862423,50.0
43,Estância Campo Belo,Pequeno Produtor,Professional,720.11,Ana Silva,BA,45.97,14.989733059548255,50.0,100.0,23.613963039014372,50.0
44,Haras São José,Pequeno Produtor,Enterprise,452.94,Carla Mendes,GO,36.83,12.73100616016427,53.333333333333336,100.0,14.887063655030802,0.0
45,Haras Água Clara,Pequeno Produtor,Starter,291.43,Ana Silva,PR,62.62,23.100616016427107,88.88888888888889,100.0,20.32854209445585,100.0
46,Rancho Bom Futuro,Médio Produtor,Enterprise,2021.21,Diego Oliveira,GO,72.3,70.32854209445586,66.66666666666666,83.33333333333334,67.35112936344969,75.0
47,Fazenda Terra Rica,Pequeno Produtor,Professional,576.35,Elena Santos,MS,44.35,9.342915811088295,25.0,100.0,10.061601642710473,100.0
48,Haras Alto Alegre,Pequeno Produtor,Professional,207.59,Bruno Costa,MT,47.07,30.49281314168378,60.0,50.0,31.006160164271044,75.0
49,Fazenda Água Clara,Médio Produtor,Enterprise,2116.89,Ana Silva,GO,53.25,61.293634496919914,33.333333333333336,33.33333333333333,66.73511293634496,75.0
50,Estância Água Clara,Médio Produtor,Professional,1935.92,Carla Mendes,TO,62.88,72.99794661190965,50.0,60.0,75.66735112936345,50.0
51,Sítio Primavera,Médio Produtor,Starter,817.26,Carla Mendes,RS,47.99,36.139630390143736,50.0,25.0,44.76386036960985,100.0
52,Granja Alto Alegre,Pequeno Produtor,Starter,376.54,Bruno Costa,SC,39.13,40.34907597535934,50.0,66.66666666666666,28.54209445585216,0.0
53,Granja Progresso Souza,Pequeno Produtor,Professional,362.55,Ana Silva,MT,40.59,44.6611909650924,55.55555555555556,50.0,41.581108829568784,0.0
54,Sítio Serra Verde Ferreira,Médio Produtor,Enterprise,1691.88,Ana Silva,PR,50.59,69.81519507186859,50.0,46.666666666666664,68.99383983572895,0.0
55,Estância Primavera,Pequeno Produtor,Enterprise,532.02,Ana Silva,MS,35.27,34.29158110882957,33.33333333333333,33.33333333333333,48.04928131416838,25.0
56,Granja Horizonte,Pequeno Produtor,Starter,764.64,Carla Mendes,PR,41.66,34.29158110882957,50.0,50.0,27.92607802874743,50.0
57,Granja Sol Nascente,Pequeno Produtor,Professional,382.3,Carla Mendes,BA,50.79,20.431211498973305,66.66666666666666,100.0,24.229979466119097,50.0
